id,annee,tour,departement,inscrits,votants,abstentions,exprimes,nuance,voix
1,2017,1,09,194692,150428,44264,146156,REN,41847
2,2017,1,09,194692,150428,44264,146156,RN,42525
3,2017,1,09,194692,150428,44264,146156,LFI,17328
4,2017,1,09,194692,150428,44264,146156,LR,12004
5,2017,1,09,194692,150428,44264,146156,PS,7432
6,2017,1,09,194692,150428,44264,146156,EELV,5226
7,2017,1,09,194692,150428,44264,146156,PCF,4954
8,2017,1,09,194692,150428,44264,146156,DVG,11895
9,2017,1,09,194692,150428,44264,146156,DVD,2945
10,2017,1,12,184463,132971,51492,128126,REN,19847
11,2017,1,12,184463,132971,51492,128126,RN,22692
12,2017,1,12,184463,132971,51492,128126,LFI,17693
13,2017,1,12,184463,132971,51492,128126,LR,22117
14,2017,1,12,184463,132971,51492,128126,PS,9944
15,2017,1,12,184463,132971,51492,128126,EELV,11791
16,2017,1,12,184463,132971,51492,128126,PCF,7587
17,2017,1,12,184463,132971,51492,128126,DVG,4619
18,2017,1,12,184463,132971,51492,128126,DVD,6152
19,2017,1,12,184463,132971,51492,128126,DIV,5684
20,2017,1,31,169735,127954,41781,125017,REN,23936
21,2017,1,31,169735,127954,41781,125017,RN,36714
22,2017,1,31,169735,127954,41781,125017,LFI,10160
23,2017,1,31,169735,127954,41781,125017,LR,16178
24,2017,1,31,169735,127954,41781,125017,PS,8938
25,2017,1,31,169735,127954,41781,125017,EELV,7233
26,2017,1,31,169735,127954,41781,125017,PCF,8599
27,2017,1,31,169735,127954,41781,125017,DVG,6271
28,2017,1,31,169735,127954,41781,125017,DVD,3564
29,2017,1,31,169735,127954,41781,125017,DIV,3424
30,2017,1,32,111267,74011,37256,72033,REN,19071
31,2017,1,32,111267,74011,37256,72033,RN,13197
32,2017,1,32,111267,74011,37256,72033,LFI,8691
33,2017,1,32,111267,74011,37256,72033,LR,13187
34,2017,1,32,111267,74011,37256,72033,PS,2004
35,2017,1,32,111267,74011,37256,72033,EELV,2628
36,2017,1,32,111267,74011,37256,72033,PCF,1853
37,2017,1,32,111267,74011,37256,72033,DVG,2677
38,2017,1,32,111267,74011,37256,72033,DVD,6623
39,2017,1,32,111267,74011,37256,72033,DIV,2102
40,2017,1,46,188520,124912,63608,123462,REN,34026
